new_id,source_file,final_shop_jpg,final_transparent_png,hand_status
maktaba-product-069,WhatsApp Image 2026-06-15 at 15.58.16 (7).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-069.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-069.png,hand_removed
maktaba-product-070,WhatsApp Image 2026-06-15 at 15.58.16 (8).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-070.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-070.png,hand_removed
maktaba-product-071,WhatsApp Image 2026-06-15 at 15.58.16 (9).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-071.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-071.png,hand_removed
maktaba-product-072,WhatsApp Image 2026-06-15 at 15.58.16.jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-072.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-072.png,hand_removed
maktaba-product-073,WhatsApp Image 2026-06-15 at 15.58.17 (1).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-073.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-073.png,hand_removed
maktaba-product-074,WhatsApp Image 2026-06-15 at 15.58.17 (10).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-074.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-074.png,hand_removed
maktaba-product-075,WhatsApp Image 2026-06-15 at 15.58.17 (11).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-075.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-075.png,hand_removed
maktaba-product-076,WhatsApp Image 2026-06-15 at 15.58.17 (12).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-076.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-076.png,hand_removed
maktaba-product-077,WhatsApp Image 2026-06-15 at 15.58.17 (2).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-077.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-077.png,hand_removed
maktaba-product-078,WhatsApp Image 2026-06-15 at 15.58.17 (3).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-078.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-078.png,hand_removed
maktaba-product-079,WhatsApp Image 2026-06-15 at 15.58.17 (4).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-079.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-079.png,hand_removed
maktaba-product-080,WhatsApp Image 2026-06-15 at 15.58.17 (5).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-080.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-080.png,hand_removed
maktaba-product-081,WhatsApp Image 2026-06-15 at 15.58.17 (6).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-081.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-081.png,no_hand_removed
maktaba-product-082,WhatsApp Image 2026-06-15 at 15.58.17 (7).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-082.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-082.png,hand_removed
maktaba-product-083,WhatsApp Image 2026-06-15 at 15.58.17 (8).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-083.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-083.png,hand_removed
maktaba-product-084,WhatsApp Image 2026-06-15 at 15.58.17 (9).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-084.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-084.png,hand_removed
maktaba-product-085,WhatsApp Image 2026-06-15 at 15.58.17.jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-085.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-085.png,ai_retouched_hard_case
maktaba-product-086,WhatsApp Image 2026-06-15 at 15.58.18 (1).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-086.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-086.png,hand_removed
maktaba-product-087,WhatsApp Image 2026-06-15 at 15.58.18 (10).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-087.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-087.png,hand_removed
maktaba-product-088,WhatsApp Image 2026-06-15 at 15.58.18 (2).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-088.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-088.png,hand_removed
maktaba-product-089,WhatsApp Image 2026-06-15 at 15.58.18 (3).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-089.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-089.png,no_hand_removed
maktaba-product-090,WhatsApp Image 2026-06-15 at 15.58.18 (4).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-090.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-090.png,hand_removed
maktaba-product-091,WhatsApp Image 2026-06-15 at 15.58.18 (5).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-091.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-091.png,hand_removed
maktaba-product-092,WhatsApp Image 2026-06-15 at 15.58.18 (6).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-092.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-092.png,hand_removed
maktaba-product-093,WhatsApp Image 2026-06-15 at 15.58.18 (7).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-093.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-093.png,hand_removed
maktaba-product-094,WhatsApp Image 2026-06-15 at 15.58.18 (8).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-094.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-094.png,hand_removed
maktaba-product-095,WhatsApp Image 2026-06-15 at 15.58.18 (9).jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-095.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-095.png,hand_removed
maktaba-product-096,WhatsApp Image 2026-06-15 at 15.58.18.jpeg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\01-final-shop-jpg\maktaba-product-096.jpg,C:\Users\essaa\Documents\Codex\2026-06-12\files-mentioned-by-the-user-conversion\outputs\maktaba-product-images-final\02-final-transparent-png\maktaba-product-096.png,no_hand_removed
